Tool Name,Category,Tier,Permission Guard,Merged From,Description
ww_app,desktop-core,core,,ww_launch + ww_attach,"Launch or attach to an application (action: launch|attach)"
ww_click,desktop-core,core,,ww_click + ww_double_click + ww_right_click + ww_hover,"Click an element (clickType: single|double|right|hover)"
ww_type,desktop-core,core,,,"Type text into an element"
ww_type_human,desktop-core,extended,,NEW,"Type text at human speed (~5 chars/sec with jitter)"
ww_inspect,desktop-core,core,,ww_snapshot + ww_query,"Inspect UI tree (optional selector for filtered search)"
ww_get_value,desktop-core,core,,ww_get_value + ww_assert_value,"Get element value (optional op+expected+message for assertion)"
ww_screenshot,desktop-core,core,,,"Take a screenshot of an application window"
ww_wait_for,desktop-core,extended,,ww_wait_for + ww_wait_for_value,"Wait for element existence or value match"
ww_wait_for_dialog,desktop-core,extended,,ww_wait_for_dialog + ww_expect_dialog,"Wait for a dialog (optional title+assert for test assertion)"
ww_select,desktop-core,extended,,,"Select a value in a combo box or list"
ww_drag,desktop-core,extended,,,"Drag an element to a target"
ww_keyboard,desktop-core,extended,,,"Send keyboard shortcuts and key combinations"
ww_handle_message_box,desktop-core,extended,,,"Handle a Win32 MessageBox by clicking a button"
ww_get_table_data,desktop-core,extended,,,"Read data from a DataGrid or ListView"
ww_focus,desktop-core,extended,,,"Set focus to an element"
ww_scroll,desktop-core,extended,,,"Scroll an element or window"
ww_expand,desktop-core,extended,,,"Expand or collapse a tree node"
ww_toggle,desktop-core,extended,,,"Toggle a checkbox or toggle button"
ww_resize,desktop-core,specialized,,,"Resize an application window"
ww_move,desktop-core,specialized,,,"Move an application window"
ww_minimize,desktop-core,specialized,,,"Minimize an application window"
ww_maximize,desktop-core,specialized,,,"Maximize an application window"
ww_restore,desktop-core,specialized,,,"Restore an application window"
ww_close,desktop-core,specialized,,,"Close an application window"
ww_get_window_list,desktop-core,extended,,,"List all windows for an application"
ww_set_value,desktop-core,extended,,,"Set a control value programmatically"
ww_get_children,desktop-core,extended,,,"Get child elements of a control"
ww_record,testing,core,,ww_record_start + ww_record_pop,"Start or pop recording (action: start|pop)"
ww_test_case,testing,core,,ww_test_case_start + ww_test_case_end,"Start or end a test case (action: start|end)"
ww_export_script,testing,core,,,"Export recorded actions as a portable JSON script"
ww_heal_script,testing,specialized,,,"Repair broken selectors in a recorded script"
ww_assert_element,testing,extended,,,"Assert an element exists or has specific properties"
ww_assert_screenshot,testing,extended,,,"Assert screenshot matches a baseline image"
ww_set_test_metadata,testing,extended,,,"Set metadata for the current test case"
ww_get_test_results,testing,extended,,,"Get results for completed test cases"
ww_add_test_step,testing,extended,,,"Add a manual step to the current test case"
